  Source.c
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(9,1): warning C4047: инициализация: "void *" отличается по уровням косвенного обращения от "int"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(24,2): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(25,7): error C2065: lea: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(25,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(25,10): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(26,7): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(26,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(26,10): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(27,7): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(27,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(27,10): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(27,15): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(28,6): error C2065: nop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(29,28): error C2065: move: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(29,28): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "back"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(29,33): error C2065: back: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(29,33): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "to"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(29,36): error C2065: to: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(29,36): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "argcount"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(29,45): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "address"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(29,53): error C2065: address: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(29,53): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "and"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(29,57): error C2065: and: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(29,57): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "count"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(29,63): error C2065: count: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(29,63): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "bytes"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(30,4): error C2065: bytes: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(30,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "push"
